-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:54:9-57:15
	android:value
		INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:56:13-44
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:55:13-58
manifest
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.maps.android:maps-compose:8.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4619b0dfaacc46bf1b32c8c3875b7135\transformed\maps-compose-8.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.maps.android:maps-ktx:6.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\926fb022080478f3faf3c06a753f944b\transformed\maps-ktx-6.2.0\AndroidManifest.xml:18:1-36:12
MERGED from [androidx.databinding:viewbinding:9.2.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bbac90b9a31d9a0573c7fa309adb8b41\transformed\viewbinding-9.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea39736fbc34daaab8f4fb03839f46aa\transformed\firebase-crashlytics-20.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:3.0.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1f67f15b1976b0f2160dfc0caabef0cd\transformed\firebase-sessions-3.0.7\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-firestore:26.4.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4956187bbffded7cdd0879b6b707b445\transformed\firebase-firestore-26.4.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\aa8170c3f1871fff8a79aff43e6905ce\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
